 brow,bro
 lgs,langsung
 lnjutx,lanjutnya
 luaaaarrrrr,luar
 ngalahin,mengalahkan
 ngramein,meramaikan
 prnytaan,pernyataan
 sbelmnya,sebelumnya
 usahhhh,usah
aaaahhh,ah
abis,habis
abis,habis
abisan,habisan
abisnya,habisnya
acr,acara
action,akting
ad,ada
adakh,adakah
adalh,adalah
adax,adanya
adduuhhh,aduh
ade,ada
adem,tenang
adl,adalah
adlah,adalah
adlh,adalah
aduhh,aduh
aduhhh,aduh
aduuh,aduh
aer,air
afalah,adalah
agiah,kasih
agk,agak
agree,benar
agta,anggota
ahir,akhir
ahir,akhir
ahiri,akhiri
ahlix,ahlinya
ahsuuudahlah,sudahlah
aing,saya
aja,saja
ajaa,saja
ajah,saja
ajarin,ajarkan
aje,saja
ajuan,acuan
akbat,akibat
akherat,akhirat
akhirx,akhirnya
akhrx ,akhirnya
akn,akan
aku,saya
mantul,mantap
alesan,alasan
alhmdllh,alhamdulillah 
allhmdullilah,alhamdulillah
am,sama
ama,sama
amazing,luar biasa
amboradol,amburadul
ame,sama
amiiiin,amin
aminnn,amin
ampe,sampai
ancman,ancaman
ancorr,hancur
ancur,hancur
ancurrr,hancur
ancuur,hancur
ancuuurrrr,hancur
and,dan
anda,kamu
andaaa,kamu
ane,saya
aneeh,aneh
angg,anggota
antek,pengikut
antra,antara
antum,kamu
app,aplikasi
ap,apa
apakh,apakah
apal,hapal
apalg,apalagi
apalgi,apalagi
diupdate,diperbarui
update,pembaruan
apdate,pembaruan
diupgrade,ditingkatkan
upgrade,peningkatan
apelagi,apalagi
error,gagal
eror,gagal
lemotnya,lamanya
apk,aplikasi
apkah,apakah
apkh,apakah
aplg,apalagi
aplgi,apalagi
apriasi,apresiasi
aprsiasi,apresiasi
aps,aplikasi
aq,saya
aqnya,saya
aqu,saya
artix,artinya
asa,ada
asik,asyik
asiknyaa,asyiknya
aslm,assalamualaikum
asslm,assalamualaikum
asyikkk,asyik
atasanx,atasannya
ato,atau
atou,atau
ats,atas
atu,atau
atw,atau
awaaas,awas
awam,biasa
awass,awas
ay,aku
ayok,ayo
ayoo,ayo
ayook,ayo
ayoolah,ayo
ayooo,ayo
ayoooo,ayo
ayulah,ayo
aza,saja
babe,bapak
back,kembali
backgroundnya,latarbelakangnya
bacot,nyinyir
bacotnye,nyinyirnya
baek,baik
bag,bagian
baguus,bagus
bahasanye,bahasanya
bahlul,bodoh
bajer,bazzer
bakaln,bakalan
balikx,baliknya
bang,abang
bangat,sekali
bangeets,sekali
banget,sekali
bangett,sekali
bangettt,sekali
bangetttttt,sekali
banggain,banggakn
bangs,bangsa
banguuunn,bangun
banyaakkk,banyak
banyangin,banyangkan
banyk,banyak
bapake,bapak
bapakx,bapaknya
bapk,bapak
bareng,bersama
bbicara,berbicara
bbr,beberapa
bbrap,beberapa
bbrp,beberapa
bc,baca
bca,baca
bdampak,berdampak
bdg,bandung
bdg,bandung
bdng,bidang
beati,berarti
beaya,biaya
beberkan,sampaikan
becus,pintar
becus,mampu
bedain,bedakan
begho,bodoh
bego,bodoh
bego,bodoh
bejibun,banyak
bekrja,bekerja
belaa,bela
belaiinn,belain
belio,beliau
beliu,beliau
belom,belum
beluurr,belur
bendugan,bendungan
bener,benar
benera,benaran
beneran,benaran
benerin,benarkan
benernya,benarnya
bengkokin,bengkokkan
berantem,berkelahi
berbah,berubah
berbhakti,berbakti
berenti,berhenti
beres,selesai
beresin,selesaikan
beresssss,selesai
berhentiin,berhentikan
berhrp,berharap
berhsl,berhasil
beritain,beritakan
berjalann,berjalan
berjln,berjalan
berkomntar,berkomentar
berksinambungan,berkesinambungan
berlama2,berlama-lama
berngara,bernegara
beropeni,beropini
berpa,berapa
berpikirlh,berpikirlah
berpungsi,berfungsi
bersampak,berdampak
bersatulahhhhh,bersatu
bersihin,bersihkan
bersnergi,bersinergi
berstatement,berpendapat
bersykur,bersyukur
bertany,bertanya
berthn,bertahun
berti,berarti
bertobat,bertaubat
berusha,berusaha
berwnang,berwenang
betol,betul
betulll,betul
betuulll,betul
beud,sangat
bg,bagi
bgaimana,bagaimana
bgaimanapun,bagaimanapun
bgi,bagi
bgini,begini
bgmana,bagaimana
bgmn,bagaimana
bgmna,bagaimana
bgmpun,bagaimanapun
bgn,bangun
bgnan,bangunan
bgs,bagus
bgt,sekali
bgtu,begitu
bgun,bangun
bhan,bahan
bhkan,bahkan
bhkan,bahkan
bhkn,bahkan
bhongnya,bohongnya
bhrp,berharap
bhw,bahwa
bhwa,bahwa
biarin,biarkan
bibib,habib
bid,bidang
bidoh,bodoh
bigimana,bagaimana
bijimana,bagaimana
bikinan,buatan
buat,untuk
bilangin,bilangkan
binasaaaaaa,biasa
bingiiit,sekali
bingit,sekali
bingit,sekali
bingits,sekali
bio,biografi
bjalan,berjalan
bkan,bukan
bkerja,bekerja
bkn,bukan
bknlah,bukanlah
bknnya,bukannya
bkrj,bekerja
bkrjasma,bekerja sama
bl,bila
blakangnya,belakangnya
blangsakan,brengsek
bleh,boleh
blg,bilang
blh,boleh
bliau,beliau
blik,balik
blkg,belakang
blkgn,belakangan
blm,belum
bln,bulan
blng,bilang
blom,belum
blon,belum
bloon,bodoh
bls,balas
blum,belum
bnci,benci
bner,benar
bnget,sekali
bngsa,bangsa
bngt,sekali
bngun,bangun
bnr,benar
bnyak,banyak
bnyk,banyak
bnykkkk,banyak
bobo,tidur
bobok,tidur
bodo,bodoh
boong,bohong
boongan,bohongan
boongnya,bohongnya
borjo,kaya
borju,kaya
bp,bapak
bpak,bapak
bpk,bapak 
br,baru
br,biar
brada,berada
brang,barang
brani,bernai
brani,berani
brantakan,berantakan
brantas,berantas
brarti,berarti
bravo,mantap
bravoo,bravo
brbagai,berbagai
brbagei,berbagai
brbahaya,berbahaya
brbanding,berbanding
brbau,berbau
brcadar,bercadar
brda,berada
brdasar,berdasar
brduka,berduka
brenti,berhenti
brhak,berhak
brharap,berharap
brharap,berharap
brhasil,berhasil
brhrp,berharap
brhsil,berhasil
brhsl,berhasil
brikutnya,berikutnya
brisik,berisik
brita,berita
britamu,beritamu
brjalan,berjalan
brjalan,berjalan
brjenggot,berjenggot
brjuang,berjuang
brkaitan,berkaitan
brkata,berkata
brlaku,berlaku
brlangsung,berlangsung
brmnfaat,bermanfaat
brooo,bro
brow,bro
brp,berapa
brpikirnya,berpikirnya
brprikemanusiaan,berperikemanusiaan
brrti,berarti
brsama,bersama
brsan,barusan
brseberangan,berseberangan
brsma,bersama
brsyukur,bersyukur
brt,berita
brtindak,bertindak
brusaha,berusaha
bs,bisa
bsa,bisa
bserta,beserta
bsk,besok
bsnya,bisanya
bsr,besar
bsrta,beserta
btp,betapa
bts,batas
btuhkan,butuhkan
btul,betul
btw,ngomong-ngomong
buaaangeet,sekali
buaaangeet,sekali
bualan,bohong
buanget,sekali
buanyaaakkkk,banyak
bubarin,bubarkan
bucara,bicara
budeg,tuli
bukankh,bukankah
bukanx,bukannya
bukn,bukan
buktiin,buktikan
bulet,bulat
buntinya,buktinya
burem,buram
buruan,segera
buy,membeli
buyback,beli kembali
bw,bawa
bwh,bawah
bwhannya,bawahannya
bwng,bawang
bwt,buat
byak,banyak
byar,bayar
byk,banyak
byr,bayar
cabinet,kabinet
ongkir,biaya kirim
calooon,calon
capa,siapa
capek,capai
cape,capai
care,peduli
caya,percaya
cb,coba
cebongerssss,cebong
cemana,bagaimana
cembetut,cemberut
cepet,cepat
cepetanlah,cepatlah
certdas,cerdas
cetaaaar,cetar
cetdas,cerdas
ceumungut,semangat
cilik,kecil
ciptain,ciptakan
ckhusus,khusus
ckp,cukup
ckup,cukup
clear,selesai
cm,hanya
cm,hanya
cma,hanya
cuman,hanya
cmn,hanya
cnderung,cenderung
coblos,memilih
cogrtaz,selamat
comment,komentar
concern,perhatian
congrats,selamat
congratulation,selamat
cpat,cepat
cpt,cepat 
cr,cara
cthin,contohkan
cucok,cocok
cuhatan,curhatan
cuitan,tweet
cuma,hanya
cume,hanya
cumen,hanya
cupet,cepat
cyduknya,ciduknya
d,di
da,ada
dah,sudah
dahhh,sudah
dak,gak
dalm,dalam
dapet,dapat
dapt,dapat
dasaarr,dasar
dasr,dasar
dasyat,dahsyat
dbandingkan,dibandingkan
dbicarakan,dibicarakan
dbngun,dibangun
ddaerh,didaerah
ddaerh,didaerah
dduk,duduk
ddukung,didukung
dech,deh
dek,adik
deket,dekat
demen,suka
demen,suka
demen,suka
denger,dengar
dengerin,dengarkan
dengerin,dengarkan
dengernya,dengarnya
dept,departemen
des,desember
dftar,daftar
dftr,daftar
dg,dengan
dg,dengan
dgenjot,digenjot
dger,dengar
dgn,dengan
dgn,dengan
dgr,dengar
dholim,zalim
dian,diam
diandalin,diandalkan
dianggep,dianggap
diapain,diapakan
dibanggain,dibanggakan
dibca,dibaca
dibenerin,dibenarkan
diberesin,diselesaikan
diberika,diberikan
dibiasain,dibiasakan
diblk,dibalik
dibodohin,dibodohkan
dibrikan,diberikan
dibrlakukn,diberlakukan
dibthkan,dibutuhkan
dibubarin,dibubarkan
dibubarkn,dibubarkan
dibubarkn,dibubarkan
dibwt,dibuat
dibyr,dibayar
didalem,didalam
didengerin,didengarkan
didiemin,didiamkan
didlm,didalam
didpt,didapat
didpt ,didapat
didzolimi,dizallimi
die,dia
diee,dia
diem,diam
diemen,diam
diemin,diamkan
difikirkan,dipikirkan
digangu,diganggu
digeber,dibangun
digituin,digitukan
diingatin,diingatkan
dijadiin,dijadikan
dijaman,dizaman
dijaman,dizaman
dijelasin,dijelaskan
dijlnkan,dijlnkan
dijlnkn,dijalankan
dikawatirkan,dikhawatirkan
dikhndaki,dikehendaki
dikibuli,dibodohi
dikibulin,dibohongi
dikrnkan,dikarenakan
diksh,dikasih
dikuatirkan,dikhawatirkan
dikwatirkan,dikhawatirkan
diladenin,dilawan
dilakuin,dilakukan
dilanjutin,dilanjutkan
diliat,dilihat
dilkkn,dilakukan
dimaenin,dimainkan
dimaluin,dimalukan
dimatiin,dimatikan
dimodalin,dimodalkan
dimsyrkt,dimasyarakat
dipajke,dipakai
dipake,dipakai
dipake,dipakai
dipakek,dipakai
diparingi,diberikan
dipasangin,dipasangka
dipenjemnya,dipinjamnya
dipiara,dipelihara
dipiara,dipelihara
dipinggirin,dipinggirkan
dipinjem,dipinjam
dipinpim,dipimpin
diprlukan,diperlukan
diramein,diramaikan
direnungin,direnungkan
diributin,diributkan
dirmhny,dirumahnya
disalahin,disalahkan
disampekan,disampaikan
disbt,disebut
disebutx,disebutnya
diselesaiin,diselesaikan
diselsaikan,diselesaikan
disengajain,disengajakan
diserng,diserang
dishere,dishare
disinilh,disinilah
dislesaikan,diselesaikan
disluruh,diseluruh
dispin,disisipi
dispin,dimasukkan
disumpet,disumbat
disusupi,dimasuki
disyahkan,disahkan
ditandingin,ditandingkan
ditangkep,ditangkap
ditangkepin,ditangkap
ditawarin,ditawarkan
ditegasin,ditegaskan
diteken,ditekan
ditelen,ditelan
ditengok,dilihat
diteriakin,diteriakan
dith,ditahun
dititipin ,dititipkan
ditugasi,ditugaskan
ditulisin,dituliskan
diturunin,diturunkan
diumpetin,disembunyikan
divbanding,dibanding
dizholimi,dizalimi
dkarenakan,dikarenakan
dkat,dekat
dkat,dekat
dkg,dukung
dkit,dikit
dkng,dukung
dkorupsi,dikorupsi
dkung,dukung
dkungan,dukungan
dl,dulu
dlam,dalam
dlewati,dilewati
dll,dan lain-lain
dlm,dalam
dlm,dalam
dlu,dulu
dmana,dimana
dmn,dimana 
dmna,dimana
dn,dan
dn,dan
dng,dengan
dng,dengan
dng,dengan
dngan,dengan
dngki,dengki
dngn,dengan
dngnya,dengannya
doain,doakan
doang,saja
doang,aja
doank,aja
doank,saja
dodol,bodoh
doeloe,dulu
doeloe,dulu
dolar,dollar
dolo,dulu
dolo,dulu
dolo,dulu
dongak,bodoh
dongok,bodoh
dongok,bodoh
downgrade,menjatuhkan
doyan,suka
dpake,dipakai
dpannya,depannya
dpat,dapat
dperhatiin,diperhatikan
dpermaslahin,dipermasalahkan
dpet,dapat
dpisahkan,dipisahkan
dpt,dapat
dr,dari
dr,dari
drasakan,dirasakan
dri,dari
dripd,dari pada
drpd,daripada
drpd,dari pada
drusak,dirusak
dsar,dasar
dsb,dan sebagainya
dsbnya,dan sebagainya
dsinilh,disinilah
dsn,disana
dsna,disana
dsr,dasar
dsrnya,dasarnya
dsuruh,disuruh
dtg,datang
dtgi,datangi
duh,aduh
duh,aduh
duit,uang
duitnya,uangnya
duuh,aduh
duwet,uang
duwit,uang
dy,dia
dy,dia
dy,dia
dya,dia
dzolim,zalim
ea,ya
edan,dasar
eeeeh,eh
efect,efek
efpei,fpi
efpei,fpi
ekomi,ekonomi
elo,kamu
elok,bagus
elu,kamu
elu,kamu
emak,ibu
emang,memang
emank,memang
emg,emang
emg,memang
emgnya,memangnya
emngnya,memangnya
emperan,halaman
en,dan
ending,berakhir
endonesa,indonesia
endonesia,indonesia
eneg,bosan
enek,muak
energy,energi
enggak,gak
santuy,santai
enjoy,santai
ente,kamu
enteng,mudah
esmosi,emosi
eta,era
etdah,entah
faham,paham
failed,gagal
fair,adil
fairnya,adilnya
fak,fakultas
fesbuk,fb
fh,fahri hamzah
fihak,pihak
fikir,pikir
fkta,fakta
fuchri,fahri
fulus,uang
fz,fadlin zon
g,gak
g,gak
g,gak
ga,gak
ga,gak
gaada,gak ada
gaakan,gak akan
gabener,gak benar
gaberner,gak benar
gabisa,gak bisa
gaboleh,gak boleh
gada,gak ada
gaesss,gaes
gag,gak
gagaaaaal,gagal
gagaly,gagalnya
gak,gak
gakada,gak ada
gakda,gak ada
gaksah,gak usah
gaksah,gak usah
gamau,gak mau
gamparin,tampar
gank,kelompok
gantiin,gantikan
ganyang,tangkap
gaosah,gak usah
gaosah,gak usah
gapai,raih
gapapa,gak apa
gaperlu,gak perlu
gapernah,gak pernah
garing,bosan
garong,perampok
gatau,gak tahu
gatot,gagal total
gausah,gak usah
gawean,kerja
gblk,bodoh
gbr,gambar
gbr,gambar
gda,gak ada
gebuk,hajar
gebukk,hajar
gede,besar
gede,besar
gede2an,besar-besaran
gedhe,besar
gedhe,besar
gegara,gara-gara
gemana,bagaimana
gen,generasi
gendeng,gila
geng,kelompok
genk,kelompok
gercep,gerak cepat
gerimbolan,gerombolan
gerindong,gerinda
gerindrong,gerinda
gerombolan,kelompok
getoff,keluar
getohhh,gitu
ggal,gagal
ggl,gagal
gila2an,gila-gilaan
gile,gila
gileee,gila
gimana,bagaimana
gimana,bagaimana
gimane,bagaimana
gimn,bagaimana
gini,begini
giring,mengantarkan
gitu,begitu
gitu,begitu
gk,gak
gmana,bagaimana
gmanapun,bagaimanapun
gmn,bagaimana
gmn,gimana
gmna,bagaimana
gampang,mudah
gmpang,mudah
gni,gini
gnkn,gunakan
go,gak
goal,tujuan
goblkannnya,bodohnya
goblok,bodoh
goblokk,bodoh
gobloknya,bodohnya
good,bagus
goodbye,selamat tinggal
goodbye,selamat tinggal
gosah,gak usah
gpernah,gak pernah
gpp,gak apa
gra,gara
gratiss,gratis
gt,begitu
gtau,gak tahu
gtu,begitu
gua,saya
gua,saya
gua,saya
gub,gubernur
guburnur,gubernur
gue,saya
gue,aku
gunain,gunakan
guoblok,bodoh
guoblok,bodoh
guoooblokkk,bodoh
gw,saya
gwa,aku
gx,gak
hadeeehhhh,aduh
hadeeh,aduh
hadeh,aduh
hadehh,aduh
Hadehhh,aduh
hadeuhhhh,aduh
hadeuuuhhhhh,aduh
hadew,aduh
hadewww,aduh
hadhewwh,aduh
hadooohhh,aduh
hadu,aduh
haknye,haknya
halah,aduh
halooo,halo
hancurin,hancurkan
hancurr,hancur
hancuuuur, hancur
handehh,aduh
hanx,hanya
happy,gembira
harha,harga
harusny,harusnya
harusx,harusnya
hasilx,hasilnya
haters,membenci
hatinx,hatinya
hatter,pembenci
hatters,pembenci
hatur,terima
haturkan,ucapkan
hayo,ayo
hayooo,ayo
hbat,hebat
hdp,hidup
heasteg,hastag
hello,halo
hendk,hendak
hepi,senang
hestek,hastag
hidupin,hidupkan
hiduuup,hidup
hikim,hukum
hitunganx,hitungannya
hkm,hukum
hkmn,hukuman
hkum,hukum
hlang,hilang
hmpir,hampir
hmmm,ragu
hmm,ragu
hmpr,hampir
hny,hanya
hnya,hanya
hnyalah,hanyalah
hoaks,hoax
hoby,suka
hooh,iya
hopeless,putus asa
horang,orang
hr,hari
hrga,harga 
hri,hari
hrpkan,harapkan
hrpn,harapan
hrs,habib rizieq shihab
hrsnya,harusnya
hrus,harus
hrus,harus
hrusnya,harusnya
htg,hutang
htl,hotel
hub,hubungan
hx,hanya
hy,hanya
hy,hanya
hyalah,hanyalah
ia,dia
ibaratny,ibaratnya
ideolgi,ideologi
idialis,idealis
idialis,idealis
idiologi,ideologi
idup,hidup
idup,hidup
idupnya,hidupnya
idzin,izin
ijin,izin
ijinkan,izinkan
ijinnya,izinnya
iki,ini
iklas,ikhlas
ilangin,hilangkan
ilnu,ilmu
im,saya
import,impor
ina,indonesia
ind,indonesia
ind,indonesia
indinesia,indonesia
indo,indonesia
indo,indonesia
indon,indonesia
infra,infrastruktur
infra,infrastruktur
infrast,infrastrutur
infrastrktr,infrastruktur
infrastructure,infrastruktur
inget,ingat
ingetin,ingatkan
ingggaaat,ingat
inii,ini
insaallah,insyaa allah
insallah,insyaa allah
inshaallah,insya allah
insta,instragam
insyaallah,insyaa allah
insyaalloh,insya allah
insyallah,insyaa allah
intinx,intinya
invest,investasi
israhell,israel
issu,isu
issue,isu
issuenya,isunya
istimew,istimewa
istrahat,istirahat
item,hitam
ito,itu
itung,hitung
ituuu,itu
iy,iya
iyaaa,iya
iyaaaa,iya
iye,iya
iyeeesss,ya
iyes,iya
iyyaa,iya
ja,saja
jadiin,jadikan
jalanin,jalankan
jalim,zalim
jaman,zaman
jamannya,zamannya
jan,jangan
jangann,jangan
janjiy,janjinya
jatohin,jatuhkan
jatohin,jatuhkan
jatuhin,jatuhkan
jau,jauh
jauh2,jauh-jauh
jauuuh,jauh
jayaaaa,jaya
jbatan,jabatan
jbtan,jabatan
jbtanny,jabatannya
jbtn,jabatan
jd,jadi
jd,jadi
jdi,jadi
jdkan,jadikan
jdlah,jadilah
jdnya,jadinya
Jealous,cemburu
jeblosin,jebloskan
jebol,bocor
jelaakan,jelaskan
jelasin,jelaskan
jelekin,jelekkan
jelekin,jelekkan
jelekkkin,jelekkan
jelex,jeleknya
jemaah,jamaah
jend,jenderal
jend,jenderal
jepun,jepang
jermihkan,jernihkan
jg,juga
jg,juga
jga,juga
jga,juga
jgan,jangan
jgn,jangan
jgn,jangan
jgnkan,jangankan
jjran,jajaran
jk,jusuf kalla
jka,jika
jka,jika
jkowi,jokowi
jkt,jakarta
jkt,jakarta
jkt,jakarta
jkw,jokowi
jkwi,jokowi
jl,jalan
jlan,jalan
jlang,jelang
jlas,jelas
jlek,jelek
jlek,jelek
jlekin,jelekan
jln,jalan
jlnny,jalannya
jlnnya,jalannya
jls,jelas
jls,jelas
jls,jelas
jls,jelas
jlslah,jelaslah
jman,zaman
jml,jumlah
jmlh,jumlah
jmlhnya,jumlahnya
jmn,zaman
jmn,zaman
jng,jangan
jng,jangan
jngan,jangan
jngn,jangan
job,kerja
jobnya,pekerjaanya
jokiwi,jokowi
jokwi,jokowi
jokwi,jokowi
jongos,pelayan
jongosnya,pendukungnya
jongosnya,pelayannya
jongosnye,pelayannya
jorjoran,besar-besaran
jowowi,jokowi
jstru,justru
jt,juta
jua,juga
judulnyaaaa,judulnya
judulnyaaaa,judulnya
jumawa,angkuh
Junjunganny,junjungannya
junjungi,dukung
jw,jokowi
jwb,jawab
jwban,jawaban
jwbnnya,jawabannya
jwbnya,jawabnya
k,ke
k,ke
k,ke
kab,kabupaten
kab,kabupaten
kabinetnx,kabinetnya
kabinetny,kabinetnya
kabopaten,kabupaten
kacaw,kacau
kaciaaaan,kasihan
kaga,gak
kagak,gak
kaleum,santai
kalo,kalau
kalo,kalaupun
Kalopun,kalau pun
kalopun,kalaupun
kalow,kalau
kampret,sialan
kandang,kadang
kangkangi,langkahi
kao,kau
kapl,kapal
kapok,menyerah
karna,karena
kasi,kasih
kasi,kasih
kasian,kasihan
katain,katakan
katakn,katakan
kate,kata
kau,kamu
kaw,kamu
kaya,seperti
kayak,seperti
kayakny,sepertinya
kayaknya,sepertinya
kayanya,sepertinya
kayek,seperti
kbanyakan ,kebanyakan
kbar,kabar
kbencian,kebencian
kbetulan,kebetulan
kbijakan,kebijakan
kbijakn,kebijakan
kbjikan,kebijakan
kbnykn,kebanyakan
kbrhsilannya,keberhasilannya
kbrukannya,keburukannya
kbtln,kebetulan
kcau,kacau
kcl,kecil
kcuali,kecuali
keabisan,kehabisan
kebaikn,kebaikan
kebakaean,kebaikkan
kebakaean,kebaikkan
kebakaean,kebakaran
keberhsilan,keberhasilan
