 brow,bro
kebijakn,kebijakan
kebijaksanaanany,kebijaksanaanya
kebijkkan,kebijakkan
kebtulan,kebetulan
kecewakn,kecewakan
keciiiiilllll,kecil
keciiiilllll,kecil
kecyduk,ketangkap
kedele,kedelai
kedlm,kedalam
kedungian,kedunguan
kedzaliman,kezaliman
kegedean,kebesaran
kehdupn,kehidupan
kejdan,kejadian
kek,seperti
kekencengan,kekencangan
keknya,sepertiya
kelamgkaan,kelangkaan
kelar,selesai
kele,kali
kelean,kalian
keleusss,kali
kelian,kalian
keliatan,kelihatan
keliatan,kelihatan
keliatannya,kelihatannya
keluain,keluarkan
keluarin,keluarkan
keluarin,keluarkan
keluwarga,keluarga
kemajuann,kemajuan
kemaren,kemarin
kemngkinan,kemungkinan
kemren,kemarin
kmrn,kemarin
kemrin,kemarin
kenacetan,kemacetan
kenajuan,kemajuan
kenceng,kencang
kenerja,kinerja
kenp,kenapa
kepaikan,kepanikan
kepake,kepakai
kepd,kepada
kepercyaan,kepercayaan
kepingin,kepengen
kepingin,inign
kereeeeen,keren
kereeeen,keren
kereeeen,keren
kereen,keren
kerennnn,keren
kerjax,kerjanya
kerna,karena
keruan,tentu
kesejahtraan,kesejahteraan
kesel,kesal
kesemrawutan,kekacauan
ketahuan,ketahuan
ketahuilh,ketahuilah
ketakberpihakan ,ketidakberpihakan
ketangkep,ketangkap
ketauan,ketahuan
ketauan,ketahuan
ketdkjujuran,ketidakjujuran
ketebaaak,ketebak
keteledorannya,kecerobohannya
ketidkadilan,ketidakadilan
ketje,keren
ketrbatasan,keterbatasan
ketrima,keterima
kewmudi,kemudi
kga,gak
kgak,gak
kgk,gak
kgk,gak
khabar,kabar
khan,kan
khan,kan
khbisan,kehabisan
khususny,khususnya
kian,makin
kibijakanya,kebijakanya
kibul,bohong
kibulin,bodoh
kitany,kitanya
kitta,kita
kjadian,kejadian
kkuranganya,kekurangannya
kl,kalau
klau,kalau
klean,kalian
klem,kalem
klen,kalian
klg,keluarga
klh,kalah
klh,kalah
kli,kali
klian,kalian
kliatan,kelihatan
kliatan,kelihatan
kliru,keliru
klmpk,kelompok
klmpok,kelompok
klo,kalau
klompok,kelompok
klompokmu,kelompokmu
klow,kalau
klpk,kelompok
klpknya,kelompoknya
klpok,kelompok
klrga,keluarga
klu,kalau
kluar,keluar
kluarga,keluarga
kluarin,keluarkan
kluarkan,keluarkan
klw,kalau
klw,kalau
km,kamu
kmana,kemana
kmatian,kematian
kmbali,kembali
kmbli,kembali
kmd,kemudian
kmdian,kemudian
kmi,kami
kmi,kami
kmn,kemana
kmna,kemana
kmntrin,komentarin
kmpung,kampung
kmrin,kemarin
kmrn,kemarin
kmu,kamu
kmu,kamu
kmudian,kemudia
kn,kan
kn,kan
knal,kenal
knapa,kenapa
kndor,kendor
knp,kenapa
ko,kok
ko,kok
koalisix,koalisinya
koalisix,koalisinya
koar,teriak
kog,kok
kokohwi,jokowi
kolap,jatuh
komenan,komentar
koment,komentar
komentnya,komentarnya
komit,komitmen
konci,kunci
konco,teman
kongkalikong,bekerja sama
konsen,konsentrasi
konven,konvensional
koplak,idot
kopolri,kapolri
koq,kok
koq,kok
kok,kenapa
koropsinya,korupsinya
korup,korupsi
korupsiiii,korupsi
kowar,teriak
kowe,kamu
kowe,kamu
kpada,kepada
kpanye,kampanye
kpatutan,kepatutan
kpd,kepada
kpda,kepada
kpdny,kepadanya
kpdnya,kepadanya
kpemimpinan,kepemimpinan
kpl,kepala
kpla,kepala
kpn,kapan
kpntigan,kepentingan
kptsan,keputusan
kptusan,keputusan
krang,kurang
kreatip,kreatif
krena,karena
kreta,kereta
krg,kurang
krismon,krisis moneter
kritisx,kritisnya
krj,kerja
krja,kerja
krjaanx,kerjaannya
krjkn,kerjakan
krjnya,kerjanya
krn,karena 
krna,karena
krupuk,kerupuk
krya,karya
ksalahan,kesalahan
ksh,kasih
ksian,kasihan
ksimpulannya,kesimpulannya
ksini,kesini
ksl,kesal
ksmptn,kesempatan
kss,kasus
kt,kata
kta,kita
ktahuan,ketahuan
ktanya,katanya
ktegasan,ketegasan
ktimbang,ketimbang
ktimpangan,ketimpangan
ktk,ketika
ktka,ketika
ktm,ketemu
ktm,ketemu
ktmu,ketemu
ktmu,ketemu
ktngkap,ketangkap
ktnya,katanya
ktr,kantor
kuasaaaaa,kuasa
kuatir,khawatir
kudu,harus
kudu,perlu
kudu,harus
kuenceng,kencang
kultwit,kultweet
kumplan,kumpulan
kuneng,kuning
kunerja,kinerja
kusruh,kisruh
kutengok,aku lihat
kuwat,kuat
kuwat,kuat
kwalitas,kualitas
Kweereenn,keren
kweereenn,keren
kwj,kewajiban
kwn,kawan
ky,seperti
kya,seperti
kyak,seperti
kyaknya,sepertinya
kyk,seperti
kyk,seperti
kykna,sepertinya
kykna,sepertinya
kykny,sepertinya
kyknya,sepertinya
kzl,kesal
laaaah,lah
labih,lebih
ladenin,lawan
laen,lain
laen,lain
lagiiiii,lagi
lahirny,lahirnya
lalau,kalau
lancarrrr,lancar
lanjot,lanjut
lanjutin,lanjutkan
lanjutin,lanjutkan
lapaaaaar ,lapar
lapaangan,lapangan
laporin,laporkan
laporin,laporkan
lasti,pasti
lawak,lucu
lawakan,kelucuan
lawans,lawan
layak,pantas
lbh,lebih
lbh,lebih
lbih,lebih
lbih,lebih
leadership,kepemimpinan
leadership,kepemimpinan
lebh,lebih
legowo,sabar
lelet,lama
leluasa,bebas
lemot,lama
lengkapx,lengkapnya
lewaaat,lewat
lg,lagi
lgan,lagian
lgi,lagi
lgkh,langkah
lgs,langsung
lgsg,langsung
ribet,susah
ngeribetin,menyusahkan
admin,administrasi
lgsung,langsung
lh,lah
lha,lah
lht,lihat
lht,lihat
liat,lihat
liat,lihat
liath,lihat
liatin,lihat
lkukan,lakukan
lmbga,lembaga
ln,luar negeri
lngkah,langkah
lngsng,langsung
lnjuti,lanjuti
lo,kamu
loe,kamu
loe,kamu
lohhh,loh
lom,belum
lom,belum
love,cinta
lovers,pencinta
lpgn,lapangan
lpn,walaupun
lputan,liputan
lsg,langsung
lu,kamu
lu,kamu
lu,kamu
luconnn,lucu
lucuuu,lucu
ludes,habis
lupain,lupakan
lupain,lupakan
luruskn,luruskan
lw,kamu
lw,kalau
lw,kalau
lwt,lewat
ma,sama
ma,sama
maap,maaf
mabok,mabuk
mabokkkk,mabuk
maca,masa
macem,macam
macettt,macet
madiri,mandiri
maem,makan
maen,main
mainin,mainkan
majuu,maju 
majuuuu,maju
makane,makanya
makash,terima kasih
makax,makanya
make,makai
maks,maksimal
maksdux,maksudnya
males,malas 
maluuuu,malu
mamad,ahmad
mamah,mama
mampaat,manfaat
mampooss,mampus
manaaa,mana
manasin,memanaskan
mandek,berhenti
mandek,macet
manfaatin,manfaatkan
mang,memang
mang,memang
mangka,maka
mangkanya,makanya
mangkanye,makanya
mangkraaakkkk,mangkrak
mangkrakkk,mangkrak
mangnya,memangnya
mantaaap,mantap
mantaaappp,mantap
mantaap,mantap
mantab,mantap
mantabh,mantap
mantaf,mantap
mantaff,mantap
mantaff,mantap
mantappp,mantap
mao,mau
mapia,mafia
maree,mari
masak,masa
masakkk,masa
masi,masih
masiiiiiih,masih
masiv,masif
maslah,masalah
masukin,masukkan
masy,masyarakat
masya,masyarakat
masyaaakkk,masa
masyrakat,masyarakat
masyrkat,masyarakat
matiin,matikan
matur,terima
maturnuwum,terima kasih
mbacot,menyinyir
mbantu,membantu
mbawa,membawa
mbayar,membayar
mbenci,membenci
mbengkak,membengkak
mbk,mbak
mbls,membalas
mbntu,membantu
mboseni,membosankan
mbubarin,membubarkan
mcam,macam
mdalam,mendalam
mdhan,mudahan
mdp,mendapat
mdpt,mendapat
meakipun,meskipun
med,selamat
meguatkan,menguatkan
mekritik,mengkritik
mekso,maksa
melampoi,melampaui
melek,lihat
meloco,menyelam
melongo,diam
melulu,terus
memakmurkn,memakmurkan
memanage,memanajemen
memange,memangnya
memanpaatkan,memanfaatkna
membaraaaa,membara
member,anggota
membgn,membangun
membgun,membangun
membngun,membangun
membubarin,membubarkan
mememang,memang
memetingkan,mementingkan
memg,memang
memgakui,mengakui
memgakui,mengakui
memojokkn,memojokkan
mempitnah,memfitnah
memprofokasi,memprovokasi
memprofokasi,memprovokasi
memvitnah,memfitnah
menajdi,menjadi
mencermari,mencermati
menciptakan,membuat
menciptkan,membuat
mencr,mencari
mencrderai,mencederai
mencydux,menciduk
mencydux,menciduk
mendaptkan,mendapatkan
mendatngkan,mendatangkan
mendkg,mendukung
mendngar,mendengar
mendowngrade,menjatuhkan
mendpat,mendapat
mendpt,medapat
mendptkan,mendapatkan
mendtang,mendatang
menelorkan,menelurkan
meneriaki,meneriakkan
menetang,menentang
menfitnah,memfitnah
mengaiui,mengakui
mengakali,membohongi
mengalit,mengalir
mengangkangi,melangkahi
menganti,mengganti
mengatakn,mengatakan
mengcounter,menyerang
mengeluarkn,mengeluarkan
mengembembangkan,mengembangkan
mengembngkan,mengembangkan
mengendlikan,mengendalikan
mengepalai,memimpin
mengerikannn,mengerikan
menggadeikan,menggadaikan
menggembosinya,menjatuhkannya
menggerogoti,mengrongrong
menggiring,mengantarkan
menggoyang,menjatuhkan
menghadirkn,menghadirkan
menghambukan,menghamburkan
menghandle,mengatur
mengijinkan,mengizinkan
mengkem,diam
mengkerangkeng,mempenjarakan
mengolok,mengejek
mengpliksikan,mengaplikasikan
mengritik,mengkritik
mengugat,menggugat
menhargai,menghargai
menjalnkn,menjalankan
menjd,menjadi
menjd,menjadi
menjdai,menjadi
menjdi,menjadi
menjelekkn,menjelekkan
menjesejaterah,mensejahterakan
menjg,menjaga
menjlnkan,menjalankan
menjudge,menilai
menohok,menusuk
menselaraskan,menyelaraskan
mensuport,mendukung
mensupporrt,mendukung
mentri,menteri
mentrinya,menterinya
mentskkan,mentersangkakan
menudu,menuduh
menunjukkn,menunjukkan
menunjungi,mengunjungi
menyakiti,menyakitkan
menyambng,menyambung
menyejahterakan,mensejahterakan
menyerng,menyerang
menyosialisasikan,mensosialisasikan
menyukurinya,mensyukurinya
menyuport,mendukung
menyusupkn,menyusupkan
menzhalimi,menzalimi
merahhh,merah
merakan,merasakan
meraralela,merajalela
merdekaaaa,merdeka
merecoki,menggaduh
merka,mereka
meroke,merauke
mersa,merasa
mersk,merusak
merubah,mengubah
merwka,mereka
met,selamat
met,selamat
mewujudkn,mewujudkan
meyiapkan,menyiapkan
mfitnah,memfitnah
mgakibatkan,mengakibatkan
mgembosi,mengambil
mghina,menghina
mghiraukan,menghiraukan
mghujat,menghujat
mgk,mungkin
mgkambing,mengkambing
mgkin,mungkin
mgkn,mungkin
mgkritik,mengkritik
mhal,mahal
mhd,mahfud
mhn,mohon
mhon,mohon
mhsw,mahasiswa
mhsw,mahasiswa
mhswa,mahasiswa
miikiiirrr,mikir
mikirin,mikirkan
mikirin,memikirkan
mikirrrr,mikir
milih,pilih
min,minimal
mindahin,mindahkan
mingkatkan,meningkatkan
mingkem,tutup mata
mingkem,diam
minjem,minjam
minusnhya,minusnya
mjadi,menjadi
mjaga,menjaga
mjd,menjadi
mjd,menjadi
mjdi,menjadi
mjlnkan ,menjalankan
mk,maka 
mka,maka
mkasih,terima kasih
mkasih,terima kasih
mkin,makin
mkng,mungkin
mknya,makanya
mknya,makanya
mknye,makanya
mkritik,mengkritik
mksd,maksud
mksd,maksud
mksdnya,maksudnya
mksh,terima kasih
mksih,terima kasih
mksudnya,maksudnya
mlah,malah
mlai,mulai
mlakukan,melakukan
mlalui,melalui
mlarat,melarat
mlawan,melawan
mlempem,lemah
mlht,melihat
mlibatkan,melibatkan
mlihat,melihat
mlik,milik
mlkukan,melakukan
mlm,malam
mlnggar,melanggar
mlnjutkan,melanjutkan
mlongo,melongo
mlu,malu
mlulu,melulu
mluruskan,meluruskan
mlyr,miliyar
mmaksa,memaksa
mmanjakan,memanjakan
mmbahu,membahu
mmbangun,membangun
mmbangun,membangun
mmbedakan,membedakan
mmbela,membela
mmbenarkan,membenarkan
mmberi,memberi
mmberikan,memberikan
mmbrikan,memberikan
mmbuat,membuat
mmcpai,mencapai
mmerangi,memengangi
mmg,memang
mmgnya,memangnya
mmilih,memilih
mmng,memang
mmnjakan,memanjakan
mmpercaykn,mempercayakan
mmperjuangkan,memperjuangkan
mmprtimbgkan,mempertimbangkan
mmpu,mampu
mn,mana
mnambah,menambah
mnancapkan ,menancapkan
mnangkap,menangkap
mncul,muncul
mndingan,mendingan
mndpat,mendapat
mndptkn,mendapatkan
mndukung,mendukung
mndukung,mendukung
mnempati,menempati
mnepati,menepati
mnerbitkan,menerbitkan
mngakui,mengakui
mngalami,mengalami
mngatakan,mengatakan
mngenai,mengenai
mngenai,mengenai
mngendalikan,mengendalikan
mngganggu,mengganggu
mnghadiri,menghadiri
mngharap,mengharap
mngharapkan,mengharapkan
mnghilangkan,menghilangkan
mnghormati,menghormati
mnginginkan,menginginkan
mngintimidasi,mengintimidasi
mngkin,mungkin
mngkn,mungkin
mngkritik,mengkritik
mngmbil,mengambil
mngrti,mengerti
mngtkn,mengaitkan
mngubah,mengubah
mnikmati,menikmati
mningkatkan,meningkatkan
mnj,menjadi
mnjabat,menjabat
mnjabt,menjabat
mnjadi,menjadi
mnjaga,menjaga
mnjaga,menjaga
mnjalankan,menjalankan
mnjalankn,menjalankan
mnjatuhkan,menjatuhkan
mnjatuhkn,menjatuhkan
mnjawab,menjawab
mnjbat,menjabat
mnjd,menjadi
mnjdi,menjadi
mnjelang,menjelang
mnjelekan,menjelekan
mnjga,menjaga
mnjga,menjaga
mnjlankan,menjalankan
mnjlkn,menjalankan
mnjlnkn,menjalankan
mnjm,menjamin
mnjthkan,menjatuhkan
mnju,menuju
mnngkp,menangkap
mnpati,menepati
mnrskan,meneruskan
mnrt,menurt
mnrtku,menurutku
mnrut,menurut
mnstimulasi,menstimulasi
mntal,mental
mntap,mantap
mntp,mantap
mntri,menteri
mntri,menteri
mnuduh,menuduh
mnuju,menuju
mnurut,menurut
mnyalahkan,menyalahkan
mnyalahkannya,menyalahkan
mnyalahkn,menyalahkan
mnyebabkan,menyebabkan
mnyisakan,menyisakan
mnyngkut,menyangkut
mnyumpah,menyumpah
mnyuruh,menyuruh
mnzolimi,menzalimi
mo,mau
modaarr,mati
moga,semoga
moga,semoga
mojokin,mojokkan
monggo,silahkan
monggo,mari
mosok,masa
motiv,motif
mpengaruhi,memperngaruhi
mr,tuan
mraskn,merasakan
mrasknan,merasakan
mreka,mereka
mrh,marah
mrk,mereka
mrk,mereka
mrka,mereka
mrklah,merekalah
mrngkritik ,mengkritik
mrpkan,merupakan
mrpkan,merupakan
mrpkn,merupakan
mrs,merasa
mrsakan,merasakan
ms,masa
msa,masa
msalah,msalah
msg,masing
msh,masih
msi,masih
msih,masih
msk,masuk
msknya,masuknya
mskpun,meskipun
mslah,masalah
mslh,masalah
mslhnya,masalahnya
msng,masing
msrkt,masyarakat
mst,mesti
msti,mesti
mstinya,mestinya
msyarakat,masyarakat
msyrkat,masyarakat
msyrkt,masyarakat
mta,mata
mu,kamu
muaaantap,mantap
mudhan,mudahan
mulu,terus
mulu,terus
muluuu,terus
mumpuni,mahir
muncung,mulut
mustinya,harusnya
muter,mutar
mw,mau
n,dan
n,dan
naah,nah
naek,naik
naek,naik
naekin,naikkan
naeknya,naiknya
naikin,naikkan
naikin,naikan
naikny,naiknya
naini,nah ini
najibs,najib
nakin,makin
nanam,tanam
nanganin,menangani
nangkep,nangkap
napa,kenapa
napa,kenapa
napi,nara pidana
napsu,nafsu
nasibx,nasibnya
nda,gak
ndak,gak
ndan,komandan
ndeso,kampungan
ndesopun,desapun
ndk,gak
ne,ini
ne,ini
nebeng,numpang
neeh,ini
neg,negara
neg,negara
neg,negara
negative,negatif
negiri,negeri
negri,negeri
negriku,negeriku
negriku,negeriku
neh,ini
neh,ini
nehh,ini
nenjadi,menjadi
neolib,neoliberal
nerusak,merusak
nerusin,meneruskan
next,selanjutnya
ng,gak
ng,gak
nga,gak
nga,gak
nga,gak
ngabur,kabur
ngaca,mengaca
ngacauin,mengacau
ngaco,kacau
ngadepin,menghadapi
ngaitin,mengaitkan
ngak,gak
ngakak,ketawa
ngaku,mengaku
ngaku,mengaku
ngakunya,mengakunya
ngalir,mengalir
ngamuk,marah
ngancam,mengancam
ngancem,mengancam
ngancurin,menghancurkan
nganggap,menganggap
nganggur, menganggur
nganggur,menganggur
nganggurin,menganggurkan
nganggurin ,menganggurkan
ngantok,ngantuk
ngantrinya,mengantrinya
ngapaen,ngapain
ngapresiasi,mengapresiasi
ngapus,menghapus
ngapusi,menghapus
ngara,negara
ngarahin,mengarahkan
ngarep,berharap
ngarep,berharap
ngarti,mengerti
ngarti,mengerti
ngartiin,mengartikan
ngasal,asal
ngasih,memberi
ngasih,memberi
ngatain,mengejek
ngatur,mengatur
ngawasin,mengawasi
ngawatirin,mengkhawatirkan
ngawur,asal-asalan
ngbom,membom
ngebacot,nyinyir
ngebahas,membahas
ngebangun,membangun
ngebantu,membantu
ngebayangin,membayangkan
ngebela,membela
ngebet,ingin
ngeblok,memblokir
ngecam,mengecam
ngedukung,mendukung
ngedumel,marah
ngefitnah,memfitnah
ngegaji,menggaji
ngeganggu,mengganggu
ngegoyang,menggoyang
ngehina,menghina
ngejabat,menjabat
ngejatuhin,menjatuhkan
ngejek,mengejek
ngejek,mengejek
ngejelasin,menjelaskan
ngejelekin,menjelekkan
ngejudge,menilai
ngekampanyein,mengempanyekan
ngelaguin,melagukan
ngelak,mengelak
ngelamar,melamar
ngelanjutin,melanjutkan
ngelanjutkan,melanjutkan
ngelapor,melapor
ngelarang,melarang
ngelarang,melarang
ngelawan,melawan
ngelayani,melayani
ngelepaskan,melepaskan
ngeles,menghindar
ngelesnya,alasannya
ngeliat,melihat
ngelihat,melihat
ngeluarin,mengeluarkan
ngelucu,melucu
ngeludah,meludah
ngelunjak,melunjak
ngelunjak,melunjak
ngembat,mengambil
ngemengnya,bicaranya
ngemis,mengemis
ngenes,miris
ngerasa,merasa
ngerasa,merasa
ngerasain,merasakan
ngerawat,merawat
ngerecoki,menggaduh
ngerecokin,merecoki
ngeretweet,retweet
ngeributin,meributkan
ngeriiikkk,ngeri
ngeritik,mengkritik
ngerocos,mengkritik
ngerongrong,mengganggu
ngerugiin,merugikan
ngesahkan,mengesahkan
ngetwit,tweet
ngg,gak
ngga,gak
nggaji,menggaji
nggak,gak
nggembosi,menurunkan
nggih,baik
nggk,gak
nggumum,bicara
ngibul,bohong
ngibul,bohong
ngibul,bohonh
ngibuli,bohong
ngibulin,membohongi
ngikutin,mengikuti
ngimbangin,mengimbangi
ngimpi,mimpi
ngimpi,mimpi
ngimpiii,mimpi
ngimpiii,mimpi
ngincer,mengincar
ngingetin,mengingatkan
ngira,mengira
ngiri,iri
ngiri,iri
ngirim,mengirim
ngisi,isi
ngitung,hitung
ngk,gak
ngkritik,mengkritik
nglamar,melamar
nglanjutin,melanjutkan
nglanjutin,melanjutkan
ngliat,melihat
nglibasnya,melibasnya
ngmg,bicara
ngmg,bicara
ngmng,bicara
ngmong,bicara
ngobrolin,bicara
ngoceh,bicara
ngomingin,bicara
ngomong,bicara
ngomongin,ngomongkan
ngomongny,bicaranya
ngotot,ingin
ngr,negara
ngra,negara
ngrecoki,merecoki
ngritik,kritik
ngtwit,ngetweet
ngucur,mengalir
ngumpet,sembunyi
ngundang,mengundang
ngungsi,mengungsi
ngurus,mengurus
ngurusi,mengurus
ngurusi,mengurus
ngurusin,mengurus
ngustad,ustadz
ngutang,hutang
ngutang,hutang
ngutang,hutang
ngutarakan,mengutarakan
nh,ini
nha,ini
ni,ini
nich,ini
nich,ini
nich,ini
nie,ini
nieh,ini
nih,ini
nihh,ini
nihhh,ini
ninggalin,meninggalkan
ninggalin,ninggalkan
nitizen,netizen
njelasin,menjelaskan
njelekin,menjelekkan
njenengan,kamu
nma,nama
nmanya,namanya
nmn,namun
nmnya,namanya
nnt,nanti
nntn,nonton
nnurutmu,menurutmu
noh,ini
nongol,muncul
nongol,muncul
nothing,gak ada
now,sekarang
np,kenapa
nrocos,cerewet
nt,nanti
ntah,entah
ntahlah,entahlah
ntar,nantii
ntar,nanti
ntar,nanti
nti,nanti
nti,nanti
ntn,nonton
ntn,nonton
ntr,nanti
ntu,itu
ntuk,untuk
nuduh,menuduh
nuhun,kasih
nunjukin,menunjukkan
nunjukkin,menunjukkan
nurunin,nurunkan
ny,nya
ny,nya
nyaci,mencaci
nyadar,sadar
nyainginnya,bersaing
nyalahin,menyalahkan
nyalahken,menyalahkan
nyalahn,nyalahkan
nyalain,nyalahkan
